;('Gas_n', 'Gas_storage_n');('Gas_storage_n', 'Gas_n');('Gas_storage_n', 'None')
;flow;flow;storage_content
2030-04-27 14:00:00;87,45;0,0;7033,79
2030-04-27 15:00:00;95,57;0,0;7129,36
2030-04-27 16:00:00;99,2;0,0;7228,55
2030-04-27 17:00:00;108,26;0,0;7336,81
2030-04-27 18:00:00;116,29;0,0;7453,1
2030-04-27 19:00:00;122,4;0,0;7575,5
2030-04-27 20:00:00;127,78;0,0;7703,27
2030-04-27 21:00:00;134,34;0,0;7837,62
2030-04-27 22:00:00;144,95;0,0;7982,57
2030-04-27 23:00:00;145,81;0,0;8128,38
2030-04-28 00:00:00;147,65;0,0;8276,03
2030-04-28 01:00:00;133,2;0,0;8409,23
2030-04-28 02:00:00;142,77;0,0;8552,0
2030-04-28 03:00:00;135,83;0,0;8687,84
2030-04-28 04:00:00;106,07;0,0;8793,91
2030-04-28 05:00:00;75,97;0,0;8869,87
2030-04-28 06:00:00;0,0;0,0;8869,87
2030-04-28 07:00:00;0,0;0,0;8869,87
2030-04-28 08:00:00;0,0;0,0;8869,87
2030-04-28 09:00:00;0,0;0,0;8869,87
2030-04-28 10:00:00;0,0;0,0;8869,87
2030-04-28 11:00:00;0,0;0,0;8869,87
2030-04-28 12:00:00;84,47;0,0;8954,34
2030-04-28 13:00:00;87,3;0,0;9041,64
2030-04-28 14:00:00;89,42;0,0;9131,06
2030-04-28 15:00:00;97,49;0,0;9228,55
2030-04-28 16:00:00;101,09;0,0;9329,64
2030-04-28 17:00:00;110,09;0,0;9439,73
2030-04-28 18:00:00;118,39;0,0;9558,12
2030-04-28 19:00:00;124,53;0,0;9682,64
2030-04-28 20:00:00;128,53;0,0;9811,18
2030-04-28 21:00:00;133,7;0,0;9944,88
2030-04-28 22:00:00;142,39;0,0;10087,27
2030-04-28 23:00:00;90,69;0,0;10177,96
2030-04-29 00:00:00;136,24;0,0;10314,2
2030-04-29 01:00:00;132,13;0,0;10446,33
2030-04-29 02:00:00;123,82;0,0;10570,16
2030-04-29 03:00:00;115,65;0,0;10685,81
2030-04-29 04:00:00;97,29;0,0;10783,09
2030-04-29 05:00:00;76,78;0,0;10859,87
2030-04-29 06:00:00;0,0;63,78;10792,74
2030-04-29 07:00:00;0,0;64,66;10724,67
2030-04-29 08:00:00;0,0;57,77;10663,86
2030-04-29 09:00:00;0,0;51,67;10609,47
2030-04-29 10:00:00;0,0;41,68;10565,61
2030-04-29 11:00:00;0,0;36,15;10527,55
2030-04-29 12:00:00;0,0;33,87;10491,89
2030-04-29 13:00:00;0,0;32,08;10458,12
2030-04-29 14:00:00;0,0;30,23;10426,3
2030-04-29 15:00:00;0,0;22,2;10402,93
2030-04-29 16:00:00;0,0;18,62;10383,33
2030-04-29 17:00:00;0,0;9,66;10373,15
2030-04-29 18:00:00;0,0;1,18;10371,91
2030-04-29 19:00:00;5,32;0,0;10377,23
2030-04-29 20:00:00;10,2;0,0;10387,43
2030-04-29 21:00:00;16,62;0,0;10404,06
2030-04-29 22:00:00;26,61;0,0;10430,67
2030-04-29 23:00:00;53,77;0,0;10484,45
2030-04-30 00:00:00;186,21;0,0;10670,66
2030-04-30 01:00:00;185,19;0,0;10855,85
2030-04-30 02:00:00;184,01;0,0;11039,86
2030-04-30 03:00:00;179,59;0,0;11219,45
2030-04-30 04:00:00;174,12;0,0;11393,57
2030-04-30 05:00:00;170,96;0,0;11564,52
2030-04-30 06:00:00;167,9;0,0;11732,42
2030-04-30 07:00:00;169,64;0,0;11902,06
2030-04-30 08:00:00;171,93;0,0;12073,99
2030-04-30 09:00:00;172,77;0,0;12246,77
2030-04-30 10:00:00;172,09;0,0;12418,85
2030-04-30 11:00:00;174,77;0,0;12593,63
2030-04-30 12:00:00;179,0;0,0;12772,63
2030-04-30 13:00:00;184,76;0,0;12957,38
2030-04-30 14:00:00;189,17;0,0;13146,55
2030-04-30 15:00:00;192,56;0,0;13339,11
2030-04-30 16:00:00;194,61;0,0;13533,72
2030-04-30 17:00:00;197,06;0,0;13730,78
2030-04-30 18:00:00;200,25;0,0;13931,03
2030-04-30 19:00:00;200,52;0,0;14131,55
2030-04-30 20:00:00;202,17;0,0;14333,72
2030-04-30 21:00:00;202,73;0,0;14536,45
2030-04-30 22:00:00;204,2;0,0;14740,65
2030-04-30 23:00:00;198,71;0,0;14939,36
2030-05-01 00:00:00;196,58;0,0;15135,95
2030-05-01 01:00:00;193,31;0,0;15329,25
2030-05-01 02:00:00;186,43;0,0;15515,69
2030-05-01 03:00:00;175,64;0,0;15691,33
2030-05-01 04:00:00;159,03;0,0;15850,36
2030-05-01 05:00:00;149,35;0,0;15999,71
2030-05-01 06:00:00;143,82;0,0;16143,52
2030-05-01 07:00:00;137,88;0,0;16281,4
2030-05-01 08:00:00;137,57;0,0;16418,97
2030-05-01 09:00:00;133,45;0,0;16552,42
2030-05-01 10:00:00;132,63;0,0;16685,05
2030-05-01 11:00:00;135,76;0,0;16820,81
2030-05-01 12:00:00;140,66;0,0;16961,47
2030-05-01 13:00:00;138,58;0,0;17100,06
2030-05-01 14:00:00;135,86;0,0;17235,92
2030-05-01 15:00:00;133,36;0,0;17369,28
2030-05-01 16:00:00;130,72;0,0;17500,01
2030-05-01 17:00:00;126,9;0,0;17626,91
2030-05-01 18:00:00;121,84;0,0;17748,75
2030-05-01 19:00:00;0,0;2,43;17746,2
2030-05-01 20:00:00;0,0;9,87;17735,81
2030-05-01 21:00:00;0,0;16,58;17718,35
2030-05-01 22:00:00;66,73;0,0;17785,08
2030-05-01 23:00:00;92,98;0,0;17878,05
2030-05-02 00:00:00;65,91;0,0;17943,96
2030-05-02 01:00:00;67,73;0,0;18011,69
2030-05-02 02:00:00;66,15;0,0;18077,85
2030-05-02 03:00:00;61,19;0,0;18139,04
2030-05-02 04:00:00;45,28;0,0;18184,32
2030-05-02 05:00:00;0,0;0,0;18184,32
2030-05-02 06:00:00;0,0;110,7;18067,79
2030-05-02 07:00:00;15,88;0,0;18083,67
2030-05-02 08:00:00;22,13;0,0;18105,8
2030-05-02 09:00:00;33,02;0,0;18138,82
2030-05-02 10:00:00;32,72;0,0;18171,54
2030-05-02 11:00:00;46,26;0,0;18217,8
2030-05-02 12:00:00;0,0;60,54;18154,07
2030-05-02 13:00:00;0,0;0,0;18154,07
2030-05-02 14:00:00;0,0;43,47;18108,31
2030-05-02 15:00:00;0,0;31,09;18075,58
2030-05-02 16:00:00;0,0;20,48;18054,02
2030-05-02 17:00:00;0,0;13,18;18040,14
2030-05-02 18:00:00;0,0;9,12;18030,54
2030-05-02 19:00:00;0,0;8,92;18021,15
2030-05-02 20:00:00;0,0;10,18;18010,43
2030-05-02 21:00:00;0,0;7,31;18002,74
2030-05-02 22:00:00;0,0;3,56;17998,99
2030-05-02 23:00:00;0,0;9,3;17989,2
2030-05-03 00:00:00;106,97;0,0;18096,17
2030-05-03 01:00:00;103,19;0,0;18199,36
2030-05-03 02:00:00;98,34;0,0;18297,7
2030-05-03 03:00:00;91,34;0,0;18389,04
2030-05-03 04:00:00;73,49;0,0;18462,53
2030-05-03 05:00:00;0,0;0,0;18462,53
2030-05-03 06:00:00;0,0;92,76;18364,88
2030-05-03 07:00:00;0,0;98,99;18260,69
2030-05-03 08:00:00;0,0;95,28;18160,39
2030-05-03 09:00:00;0,0;93,76;18061,69
2030-05-03 10:00:00;0,0;79,66;17977,84
2030-05-03 11:00:00;0,0;70,63;17903,5
2030-05-03 12:00:00;0,0;58,17;17842,26
2030-05-03 13:00:00;0,0;40,6;17799,53
2030-05-03 14:00:00;0,0;30,82;17767,09
2030-05-03 15:00:00;0,0;20,65;17745,35
2030-05-03 16:00:00;0,0;16,07;17728,43
2030-05-03 17:00:00;0,0;7,5;17720,53
2030-05-03 18:00:00;0,53;0,0;17721,06
2030-05-03 19:00:00;5,96;0,0;17727,02
2030-05-03 20:00:00;8,71;0,0;17735,73
2030-05-03 21:00:00;14,28;0,0;17750,01
2030-05-03 22:00:00;19,39;0,0;17769,39
2030-05-03 23:00:00;9,65;0,0;17779,04
2030-05-04 00:00:00;120,32;0,0;17899,36
2030-05-04 01:00:00;108,83;0,0;18008,19
2030-05-04 02:00:00;98,12;0,0;18106,31
2030-05-04 03:00:00;86,55;0,0;18192,86
2030-05-04 04:00:00;66,32;0,0;18259,18
2030-05-04 05:00:00;0,0;0,0;18259,18
2030-05-04 06:00:00;0,0;90,07;18164,38
2030-05-04 07:00:00;0,0;83,28;18076,72
2030-05-04 08:00:00;0,0;64,89;18008,41
2030-05-04 09:00:00;72,59;0,0;18081,0
2030-05-04 10:00:00;80,69;0,0;18161,7
2030-05-04 11:00:00;0,0;33,85;18126,06
2030-05-04 12:00:00;0,0;32,67;18091,67
2030-05-04 13:00:00;45,73;0,0;18137,41
2030-05-04 14:00:00;0,0;28,56;18107,34
2030-05-04 15:00:00;0,0;20,89;18085,35
2030-05-04 16:00:00;0,0;16,51;18067,98
2030-05-04 17:00:00;0,0;7,98;18059,58
2030-05-04 18:00:00;120,79;0,0;18180,36
2030-05-04 19:00:00;5,42;0,0;18185,78
2030-05-04 20:00:00;9,44;0,0;18195,22
2030-05-04 21:00:00;17,21;0,0;18212,43
2030-05-04 22:00:00;27,25;0,0;18239,68
2030-05-04 23:00:00;26,43;0,0;18266,11
2030-05-05 00:00:00;145,87;0,0;18411,98
2030-05-05 01:00:00;140,52;0,0;18552,5
2030-05-05 02:00:00;125,22;0,0;18677,72
2030-05-05 03:00:00;108,36;0,0;18786,08
2030-05-05 04:00:00;82,19;0,0;18868,27
2030-05-05 05:00:00;57,5;0,0;18925,77
2030-05-05 06:00:00;0,0;84,71;18836,59
2030-05-05 07:00:00;0,0;85,13;18746,99
2030-05-05 08:00:00;0,0;75,19;18667,84
2030-05-05 09:00:00;0,0;64,1;18600,37
2030-05-05 10:00:00;0,0;49,32;18548,45
2030-05-05 11:00:00;0,0;39,06;18507,34
2030-05-05 12:00:00;0,0;34,84;18470,67
2030-05-05 13:00:00;0,0;30,67;18438,38
2030-05-05 14:00:00;0,0;28,71;18408,17
2030-05-05 15:00:00;0,0;21,04;18386,02
2030-05-05 16:00:00;0,0;16,62;18368,52
2030-05-05 17:00:00;0,0;8,11;18359,99
2030-05-05 18:00:00;0,0;0,35;18359,62
2030-05-05 19:00:00;5,17;0,0;18364,79
2030-05-05 20:00:00;9,18;0,0;18373,97
2030-05-05 21:00:00;17,02;0,0;18390,99
2030-05-05 22:00:00;26,07;0,0;18417,06
2030-05-05 23:00:00;23,12;0,0;18440,17
2030-05-06 00:00:00;142,51;0,0;18582,69
2030-05-06 01:00:00;136,7;0,0;18719,39
2030-05-06 02:00:00;126,67;0,0;18846,05
2030-05-06 03:00:00;115,12;0,0;18961,17
2030-05-06 04:00:00;93,35;0,0;19054,52
2030-05-06 05:00:00;67,36;0,0;19121,88
2030-05-06 06:00:00;0,0;0,0;19121,88
2030-05-06 07:00:00;0,0;0,0;19121,88
2030-05-06 08:00:00;0,0;61,76;19056,87
2030-05-06 09:00:00;0,0;0,0;19056,87
2030-05-06 10:00:00;73,26;0,0;19130,14
2030-05-06 11:00:00;86,42;0,0;19216,56
2030-05-06 12:00:00;88,92;0,0;19305,48
2030-05-06 13:00:00;91,0;0,0;19396,48
2030-05-06 14:00:00;92,82;0,0;19489,3
2030-05-06 15:00:00;0,0;0,0;19489,3
2030-05-06 16:00:00;0,0;16,16;19472,29
2030-05-06 17:00:00;0,0;7,6;19464,29
2030-05-06 18:00:00;121,34;0,0;19585,63
2030-05-06 19:00:00;127,12;0,0;19712,75
2030-05-06 20:00:00;29,56;0,0;19742,31
2030-05-06 21:00:00;15,61;0,0;19757,92
2030-05-06 22:00:00;23,19;0,0;19781,12
2030-05-06 23:00:00;17,95;0,0;19799,07
2030-05-07 00:00:00;165,49;0,0;19964,55
2030-05-07 01:00:00;152,89;0,0;20117,45
2030-05-07 02:00:00;143,31;0,0;20260,76
2030-05-07 03:00:00;133,43;0,0;20394,18
2030-05-07 04:00:00;126,94;0,0;20521,12
2030-05-07 05:00:00;127,9;0,0;20649,02
2030-05-07 06:00:00;131,54;0,0;20780,56
2030-05-07 07:00:00;141,29;0,0;20921,85
2030-05-07 08:00:00;150,86;0,0;21072,7
2030-05-07 09:00:00;160,52;0,0;21233,22
2030-05-07 10:00:00;168,4;0,0;21401,62
2030-05-07 11:00:00;174,65;0,0;21576,28
2030-05-07 12:00:00;179,74;0,0;21756,02
2030-05-07 13:00:00;185,57;0,0;21941,58
2030-05-07 14:00:00;190,15;0,0;22131,73
2030-05-07 15:00:00;193,47;0,0;22325,2
2030-05-07 16:00:00;195,44;0,0;22520,64
2030-05-07 17:00:00;197,72;0,0;22718,36
2030-05-07 18:00:00;200,6;0,0;22918,96
2030-05-07 19:00:00;201,05;0,0;23120,01
2030-05-07 20:00:00;202,65;0,0;23322,66
2030-05-07 21:00:00;203,23;0,0;23525,89
2030-05-07 22:00:00;204,64;0,0;23730,53
2030-05-07 23:00:00;203,49;0,0;23934,02
2030-05-08 00:00:00;196,52;0,0;24130,54
2030-05-08 01:00:00;192,14;0,0;24322,68
2030-05-08 02:00:00;183,28;0,0;24505,96
2030-05-08 03:00:00;177,86;0,0;24683,82
2030-05-08 04:00:00;165,31;0,0;24849,14
2030-05-08 05:00:00;162,4;0,0;25011,53
2030-05-08 06:00:00;165,63;0,0;25177,16
2030-05-08 07:00:00;172,76;0,0;25349,92
2030-05-08 08:00:00;183,27;0,0;25533,19
2030-05-08 09:00:00;188,99;0,0;25722,18
2030-05-08 10:00:00;190,98;0,0;25913,16
2030-05-08 11:00:00;192,22;0,0;26105,38
2030-05-08 12:00:00;192,18;0,0;26297,56
2030-05-08 13:00:00;195,37;0,0;26492,93
2030-05-08 14:00:00;196,03;0,0;26688,96
2030-05-08 15:00:00;196,26;0,0;26885,22
2030-05-08 16:00:00;195,2;0,0;27080,42
2030-05-08 17:00:00;188,61;0,0;27269,03
2030-05-08 18:00:00;185,91;0,0;27454,94
2030-05-08 19:00:00;185,24;0,0;27640,18
2030-05-08 20:00:00;182,77;0,0;27822,96
2030-05-08 21:00:00;180,32;0,0;28003,28
2030-05-08 22:00:00;180,73;0,0;28184,01
2030-05-08 23:00:00;177,15;0,0;28361,16
2030-05-09 00:00:00;150,61;0,0;28511,77
2030-05-09 01:00:00;152,85;0,0;28664,62
2030-05-09 02:00:00;151,43;0,0;28816,06
2030-05-09 03:00:00;145,75;0,0;28961,81
2030-05-09 04:00:00;126,51;0,0;29088,32
2030-05-09 05:00:00;103,17;0,0;29191,49
2030-05-09 06:00:00;0,0;0,0;29191,49
2030-05-09 07:00:00;0,0;0,0;29191,49
2030-05-09 08:00:00;0,0;0,0;29191,49
2030-05-09 09:00:00;0,0;0,0;29191,49
